問題,回答群１,回答群２,回答群３,回答群４,回答群５,回答群６,回答群７,回答群８,回答群９,正解
法令で規定されている用語の定義及び事業の届出等に関する次の記述のうち、誤っているものはどれか。,「ガス事業」とは、ガス小売事業、一般ガス導管事業、特定ガス導管事業及びガス製造事業をいう。,ガス小売事業を営もうとする者は、経済産業大臣の許可を受けなければならない。,「小売供給」とは、一般の需要に応じ導管によりガスを供給すること（特定ガス発生設備においてガスを発生させ、導管によりこれを供給するものにあっては、一の団地内におけるガスの供給地点が70以上のものに限る。）をいう。,１２A及び１３Aのガスグループ以外のガスグループに属するガスを供給する導管を用いて託送供給を行う事業は、一般ガス導管事業に該当しない。,「ガス製造事業」とは、自らが維持し、及び運用する液化ガス貯蔵設備等を用いてガスを製造する事業であって、その事業の用に供する液化ガス貯蔵設備が経済産業省令で定める要件に該当するものをいう。,,,,,ガス小売事業を営もうとする者は、経済産業大臣の許可を受けなければならない。
"""法令で規定されているガス小売事業者及び一般ガス導管事業者の業務に関する次の記述のうち、誤っているものはいくつあるか。

イ　ガス小売事業者は、正当な理由がある場合を除き、その小売供給の相手方の当該小売供給に係るガスの需要に応ずるために必要な供給能力を確保しなければなれない。
　
ロ　ガス小売事業者は、小売供給を受けようとする者と小売供給契約の締結をしようとするときは、経済産業省令で定めるところにより、当該小売供給に係る料金その他の供給条件について、経済産業大臣に届け出なければならない。
　
ハ　一般ガス導管事業者は、その供給区域における託送供給に係る料金その他の供給条件について、経済産業省令で定めるところにより、託送供給約款を定め、経済産業大臣に届け出なければならない。
　
二　一般ガス導管事業者は最終保障に係る料金その他の供給条件について約款を定め、経済産業省令で定めるところにより、掲載産業大臣に届けなければならない。　

ホ　一般ガス導管事業者は、経済産業省令で定めるところにより、毎年度、当該年度以降経済産業省令で定める機関における供給計画を作成し、当該年度の開始前に（一般ガス導管事業者となった日を含む年度にあっては、一般ガス導管事業者となった後遅滞なく）、経済産業大臣の許可を受けなければならない。""",1,2,3,4,5,,,,,3
法令で規定されている用語の定義及び事業の届出等に関する次の記述のうち、正しいものはどれか。,経済産業大臣は、一般ガス導管事業の用に供するガス工作物が経済産業省令で定める技術上の基準に適合していないと認めるときは、ガス主任技術者に対し、その技術上の基準に適合するようにガス工作物を修理し、改造し、若しくは移転し、若しくはその使用を一時停止すべきことを命じ、又はその使用を制限することができる。,一般ガス導管事業者は、一般ガス導管事業の用に供するガス工作物の工事、維持及び運用に関する保安を確保するため、経済産業省令で定めるところにより、保安規程を定め、遅滞なく、経済産業大臣に届けなければならない。,経済産業大臣は、公共の利益の増進を図るため必要があると認めるときは、一般ガス導管事業者に対し、保安規程を変更すべきことを命ずることができる。,保安規程には、消費機器に関する周知及び調査の方法に関することを定めなければならない。,一般ガス導管事業の用に供するガス工作物のうち一般ガス導管事業者以外の者が所有し、又は占有するガス工作物について一般ガス導管事業者が経済産業省令で定める技術上の基準に適合するように維持するため必要な措置を講じようとするときは、当該ガス工作物の所有者又は占有者はその措置の実施に協力するよう努めなければならない。,,,,,一般ガス導管事業の用に供するガス工作物のうち一般ガス導管事業者以外の者が所有し、又は占有するガス工作物について一般ガス導管事業者が経済産業省令で定める技術上の基準に適合するように維持するため必要な措置を講じようとするときは、当該ガス工作物の所有者又は占有者はその措置の実施に協力するよう努めなければならない。
"""次のガス事故のうち、ガス事故速報を報告することが法令で規定されていないものの組合せはどれか。ただし、台風、高潮、洪水、津波、地震その他の自然災害又は火災による広範囲の地域にわたるガス工作物の損壊事故、製造支障事故又は供給支障事故であって、経済産業大臣が指定するものではない。

イ　ガス工作物(ガス栓を除く。)を操作することにより人が酸素欠乏症となった事故

ロ　ガスの供給に支障を及ぼした事故であって、供給支障戸数が20のもの

ハ　ガスの製造に支障を及ぼした事故であって、製造支障時間が10時間のもの

二　ガス工作物(ガス栓を除く。）からのガスの漏えいによる火災事故

ホ　消費機器から漏えいしたガスに引火することにより、発生した消費機器が損傷した物損事故であって、人が死亡せず、又は負傷しないもの""",イ、ロ,イ、ハ,ロ、ホ,ハ、二,二、ホ,,,,,ロ、ホ
法令で規定されているガス主任技術者に関する次の記述のうち、正しいものはどれか。,ガス小売事業者は、経済産業省令で定めることにより、ガス主任技術者免状の交付を受けている者、又は経済産業省令で定める実務の経験を有するもののいずれかのうちから、ガス主任技術者を選任し、ガス小売事業のように供するガス工作物の工事、維持及び運用に関する保安の監督をさせなければならない。,ガス小売事業者は、ガス主任技術者を選任しようとするときは、あらかじめ、その旨を経済産業大臣に届け出なければならない。これを解任するときも、同様とする。,ガス主任技術者免状はガス主任技術者試験に合格した者、又はその者と同等以上の知識及び機能を有しているとガス事業者が認定した者に交付される。,経済産業大臣は、ガス事業法に違反し、罰金以上の刑に処せられ、その執行を終わり、又は執行を受けることがなくなった日から1年を経過しない者に対しては、ガス主任技術者免状の交付を行わないことができる。,経済産業大臣は、ガス主任技術者免状の交付を受けている者がガス事業法若しくはガス事業法に基づく命令又はこれらに基づく処分に違反したときは、そのガス主任技術者免状の返納を命ずることができる。,,,,,経済産業大臣は、ガス主任技術者免状の交付を受けている者がガス事業法若しくはガス事業法に基づく命令又はこれらに基づく処分に違反したときは、そのガス主任技術者免状の返納を命ずることができる。
"""法令で規定されている工事計画及び使用前検査に関する次の記述について、(イ)～(ホ)にあてはまる語句の組合せとして最も適切なものはどれか。

　一般ガス導管事業者は、一般ガス導管事業の用に供するガス工作物の　(イ)　の工事であって、経済産業省令で定めるものをしようとするときは、その工事の計画を経済産業大臣に届けなければならない。

　工事計画の届出をした者は、その届出が　(ロ)　された日から　(ハ)　日を経過した後でなければ、その届出に係る工事を開始してはならない。ただし、経済産業大臣が認めるときは、工事を開始するまでの期間を短縮することができる。
　一般ガス導管事業者は、工事計画の届出をいした工事を行うガス工作物であって、経済産業省令で定める物の工事について　(二)　を行わなければならない。

　経済産業省令で定める使用前検査の対象のガス工作物であっても、(ホ)　のために使用する場合は、使用前検査なしでそのガス工作物を使用することができる。""",(イ)　設置　(ロ）受理　(ハ)　30　(二)　自主検査　(ホ)　緊急　,(イ)　設置又は変更　(ロ）受理　(ハ)　10　(二)　完成検査　(ホ)　緊急　,(イ)　設置又は変更　(ロ）受理　(ハ)　30　(二)　自主検査　(ホ)　試験　,(イ)　設置　(ロ）提出　(ハ)　10　(二)　自主検査　(ホ)　試験　,(イ)　設置又は変更　(ロ）提出　(ハ)　30　(二)　完成検査　(ホ)　緊急　,,,,,(イ)　設置又は変更　(ロ）受理　(ハ)　30　(二)　自主検査　(ホ)　試験　
"""技術基準で規定されているガス工作物に関する次の記述のうち、正しいものはいくつあるか。

イ　製造所（特定製造所を除く）、供給所及び導管を管理する事業場には、緊急時に迅速な通信を確保するため、適切な通信設備を設けなければならない。

ロ　製造所には、ガス又は液化ガスを通ずるガス工作物から漏えいしたガスが滞留するおそれのある製造所内の適切な場所に、当該ガスの漏えいを適切に検知し、かつ、警報する設備を設けなければならない。

ハ　液化ガス用貯槽(不活性の液化ガス用のもの、貯蔵能力が３ｔ未満のもの及び地盤面下に全部埋設されたものを除く。）の相互間は、ガス又は液化ガスが漏えいした場合の災害の発生を防止するために、保安上必要な距離を有しなければならない。

二　製造所若しくは供給所に設置するガス若しくは液化ガスを通ずるガス工作物又は大容量移動式ガス発生設備には、その規模に応じて、適切な防消火設備を適切な箇所に設けなければならない。

ホ　ガス又は液化ガスを通ずるガス工作物を設置する室（製造所及び供給所に存するものに限る。）は、これらのガス又は液化ガスが漏えいしたとき滞留しない構造でなければならない。""",1,2,3,4,5,,,,,5
"""技術基準で規定されているガス工作物に関する次の記述のうち、誤っているものはいくつあるか。

イ　ガス栓の主要材料は、最高使用温度及び最低使用温度において材料に及ぼす化学的及び物理的影響に対し、設備の種類、規模に応じて安全な機械的性質を有するものでなければならない。

ロ　付帯設備であって製造設備に属する容器及び管のうち、液化ガスを通ずるものであって内面に０Paを超える圧力を受ける部分の構造は、供用中の荷重並びに最高使用温度及び最低使用温度における最高使用圧力に対し、設備の種類、規模に応じて適切な構造でなければならない。

ハ　整圧器及び特定ガス発生設備に関する調整装置の耐圧部分は適切な方法により耐圧試験を行ったときにこれに耐えるものでなければならない。

二　ガス工作物のガス又は液化ガスを通ずる部分であって、内面に０Paを超える圧力を受ける部分の溶接された部分は、溶込みが十分で、溶接による割れ等で有害な欠陥がなく、かつ、設計上要求される強度以上の強度でなければならない。

ホ　最高使用圧力が0.3MPa以上で、内径が150mm以上の中圧の導管であって、ガスによる圧力を受ける部分を溶接する場合は、適切な機械試験等により適切な溶接施工方法等であることをあらかじめ確認したものによらなければならない。""",1,2,3,4,5,,,,,1
"""技術基準で規定されているガス工作物に関する次の記述のうち、いずれも正しいものの組合せはどれか。

イ　液化ガスを通ずるガス発生設備のうち、過圧が生ずるおそれのあるものには、その圧力を逃すために適切なインターロック機構を設けなければならない。

ロ　製造設備(特定ガス発生設備を除く。）の運転を継続させるのに必要な装置その他の製造所及び供給所の保安上重要な設備には、停電等により当該設備の機能が失われることのないよう適切な措置を講じなければならない。

ハ　ガスホルダーであって、凝縮液により機能の低下又は損傷のおそれがあるものには、ガスホルダーの凝縮液を抜く装置を設けなければならない。

二　液化ガス用貯槽(不活性の液化ガス用のものを除く。）又はこれらの付近には、その外部から見やすいようにガス小売事業者の名称及び連絡先の表示をしなければならない。

ホ　液化ガス用貯槽(不活性の液化ガス用のものを除く。）の防液堤の外面から防災作業のために必要な距離の内側には、液化ガスの漏えい又は火災等の拡大を防止する上で支障のない設備以外の設備を設置してはならない。""",イ、ロ,イ、二,ロ、ハ,ハ、ホ,二、ホ,,,,,ハ、ホ
"""技術基準で規定されているガス工作物に関する次の記述のうち、正しいものはどれか。

（１）製造設備(ガスホルダー、液化ガス用貯槽、及び特定ガス発生設備を除く。）には、使用中に生じた異常による災害の発生を防止するため、その異常が発生した場合にガス又は液化ガスの流出及び流入を速やかに遮断することができる適切な装置を適切な箇所に設けなければならない。

（２）移動式ガス発生設備には、使用中に生じた異常による災害の発生を防止するため、その異常が発生した場合に迅速かつ安全にガスを処理することができる装置を設けなければならない。

（３）移動式ガス発生設備は、ガス又は液化ガス（不活性のものを除く。）が漏えいした場合の火災等の発生を防止するため、適切な場所に設置し、容易に腐食又は転倒しないように適切な措置が講じられていなければならない。

（４）移動式ガス発生設備の容器又は容器の設置場所には、容器内の圧力が異常に低下しないよう適切な温度に維持できる適切な措置を講じなければならない。

（５）容器に付属する気化装置内においてガスを発生させる特定ガス発生設備であって当該気化装置を電源によって操作するものは、自家発電機その他の操作用電源が停止した際にガスの供給を遮断するための装置を設けなければならない。""",（１）製造設備(ガスホルダー、液化ガス用貯槽、及び特定ガス発生設備を除く。）には、使用中に生じた異常による災害の発生を防止するため、その異常が発生した場合にガス又は液化ガスの流出及び流入を速やかに遮断することができる適切な装置を適切な箇所に設けなければならない。,（２）移動式ガス発生設備には、使用中に生じた異常による災害の発生を防止するため、その異常が発生した場合に迅速かつ安全にガスを処理することができる装置を設けなければならない。,（３）移動式ガス発生設備は、ガス又は液化ガス（不活性のものを除く。）が漏えいした場合の火災等の発生を防止するため、適切な場所に設置し、容易に腐食又は転倒しないように適切な措置が講じられていなければならない。,（４）移動式ガス発生設備の容器又は容器の設置場所には、容器内の圧力が異常に低下しないよう適切な温度に維持できる適切な措置を講じなければならない。,（５）容器に付属する気化装置内においてガスを発生させる特定ガス発生設備であって当該気化装置を電源によって操作するものは、自家発電機その他の操作用電源が停止した際にガスの供給を遮断するための装置を設けなければならない。,,,,,（１）製造設備(ガスホルダー、液化ガス用貯槽、及び特定ガス発生設備を除く。）には、使用中に生じた異常による災害の発生を防止するため、その異常が発生した場合にガス又は液化ガスの流出及び流入を速やかに遮断することができる適切な装置を適切な箇所に設けなければならない。
技術基準で規定されているガス工作物に関する次の記述のうち、正しいものはどれか。ただし、（4）及び（5）のガスメーターは、ガス事業者がガスの使用者との取引のために使用するものであり、使用最大流量が毎時16㎥以下、使用最大圧力が4KPa以下及び口径250mm以下のものとする。,（１）水のたまるおそれのある導管には、適切な勾配を設けなければならない。,（２）道路に埋設される本支管（最高使用圧力が10KPa以上のポリエチレン管に限る。）には、掘削等による損傷を防止するための適切な措置を講じなければならない。,（３）ガスの使用場所である地下室等にガスを供給する導管には、その地下室等から十分離れた適切な場所に、危急の場合に当該地下室等へのガスの供給を地上から速やかに遮断することができる適切な装置を設けなければならない。,（４）ガスメーターは、ガスが流入している状態において、異常なガス圧力の上昇を検知した場合に、ガスを速やかに遮断する機能を有するものでなければならない。,（５）ガスメーターは、ガスが流入している状態において、災害の発生するおそれのある大きさの地震動を検知した場合に、ガスを速やかに遮断する機能を有するものでなければならない。ただし、一の団地内における供給地点の数が300未満の団地であって、当該団地にガスを供給する特定製造所に、250ガルを超える地震動を継続して検知したときに、当該団地に対するガスの供給を速やかに遮断する設備を設置した場合は、この限りでない。,,,,,（５）ガスメーターは、ガスが流入している状態において、災害の発生するおそれのある大きさの地震動を検知した場合に、ガスを速やかに遮断する機能を有するものでなければならない。ただし、一の団地内における供給地点の数が300未満の団地であって、当該団地にガスを供給する特定製造所に、250ガルを超える地震動を継続して検知したときに、当該団地に対するガスの供給を速やかに遮断する設備を設置した場合は、この限りでない。
"""技術基準で規定されている漏えい検査及び導管の設置場所に関する次の記述のうち、いずれも正しいものの組合せははどれか。ただし、イ、ロ及びハについては、この導管は特定地下街等又は特定地下室等にガスを供給するものではなく、漏えい検査を行う区間に漏洩検知装置は設置されておらず、検査にあたっては導管等が設置されている場所に立ち入ることができるものとする。

イ　道路に埋設されている導管（ポリエチレン管を使用している部分を除く。）で最高使用圧力が低圧のものは、埋設の日以降6年に1回以上、適切な方法により検査を行い、漏えいが認められなかったものでなければならない。

ロ　道路に埋設されている導管からガス栓までに設置されている導管は、屋外において、埋設されていない部分であっては、設置の日以降4年に1回以上、適切な方法により検査を行い、漏えいが認められなかったものでなければならない。

ハ　導管の漏えい検査を、前回の検査の日から省令で定める期間を経過した日（以下、基準日という。）前4月以内の期間に行った場合にあっては、基準日において当該検査を行ったものとみなす。

二　最高使用圧力が中圧の導管であって、工場に設置される建物にガスを供給するものは、適切な自動ガス遮断装置又は適切なガス漏れ警報器の検知区域において、当該建物の外壁を貫通するように設置しなければならない。
ホ　導管を共同溝に設置する場合は、ガス漏れにより当該共同溝及び当該共同溝に設置された他の物件の構造又は管理に支障を及ぼすことがないよう導管に適切な措置を講じ、かつ、適切な措置が講じられた共同溝内に設置しなければならない。""",イ、ロ,イ、二,ロ、ハ,ハ、ホ,二、ホ,,,,,ハ、ホ
"""技術基準で規定されている導管及び整圧器に関する次の記述のうち、誤っているものはいくつあるか。

イ　ガス事業者の掘削により周囲が露出することとなった導管の露出している部分の両端は、地くずれのおそれがない地中に支持されていなければならない。

ロ　ガス事業者の掘削により周囲が露出することとなったガスの供給の用に供されている導管で、露出している部分が直管以外の管の接合であって、フランジ接合されているものには、抜出しを防止する適切な措置を講じなければならない。

ハ　整圧器の入口には、ガス遮断装置を設けなければならない。ただし、一の使用者にガスを供給するためのものにあっては、この限りでない。

二　ガス中の水分の凍結により整圧機能を損なうおそれのある整圧器には、凍結を防止するための措置を講じなければならない。

ホ　整圧器の制御用配管、補助整圧器その他の付属設備は、地震に対し耐えるよう指示されていなければならない。""",1,2,3,4,5,,,,,2
"""法令で規定されているガス用品及び「特定ガス消費機器の設置工事の監督に関する法律」に関する次の記述のうち、いずれも正しいものの組合せはどれか。

イ　「ガス用品」とは、主として一般消費者等がガスを消費する場合に用いられるすべての機械、器具及び材料（液化石油ガス器具を除く。）をいう。

ロ　「特定ガス用品」とは、構造、使用条件、使用状況等からみて特にガスによる災害の発生のおそれが多いと認められるガス用品であって、密閉燃焼式のガス瞬間湯沸器等がある。

ハ　ガス用品の製造、輸入又は販売の事業を行う者は、経済産業省令で定める技術上の基準に対する適合性についての表示が付されているものでなければ、ガス用品を販売し、又は販売の目的で陳列してはならない。

二　「特定工事」とは、特定ガス用品の設置又は変更の工事（経済産業省令で定める軽微なものを除く。）をいう。

ホ　液化石油ガス設備士である者は、ガス消費機器設置工事監督者の資格を有する者に該当する。""",イ、ロ,イ、二,ロ、ハ,ハ、ホ,二、ホ,,,,,ハ、ホ
"""法令で規定されている消費機器に関する周知及び調査、保安業務規程に関する次の記述のうち、正しいものはいくつあるか。

イ　ガス小売事業者は、その供給するガスに係る消費機器が経済産業省令で定める技術上の基準に適合しているかどうかを調査しなければならない。ただし、その消費機器を設置し、又は使用する場所に立ち入ることにつき、その所有者又は占有者の承諾を得ることができないときは、この限りでない。

ロ　ガス小売事業者は、その供給に係るガスによる災害が発生し、又は発生するおそれがある場合において、その供給に係るガスの使用者からその事実を通知され、これに対する措置をとることを求められたときは、速やかにその措置をとらなければならない。

ハ　経済産業大臣は、消費機器が経済産業省令で定める技術上の基準に適合していないと認めるときは、ガス小売事業者に対し、その技術上の基準に適合するように消費機器を修理し、改造し、又は移転すべきことを命ずることができる。

二　ガス小売事業者は、保安業務規程を変更しようとするときは、あらかじめ、その旨を経済産業大臣に届けなければならない。

ホ　ガス小売事業者及びガスの使用者は、保安業務規程を守らなければならない。""",1,2,3,4,5,,,,,2
"""消費機器の技術上の基準で規定されている次の記述のうち、いずれも正しいものの組合せはどれか。

イ　ガスの消費量が１２KWを超える屋内に設置するガス瞬間湯沸器であって、密閉燃焼式以外のものには、当該燃焼器に接続して排気筒を設けること。ただし、当該燃焼器の構造上その他の理由によりこれによることが困難な場合において、当該燃焼器のための排気フードを設けるときは、この限りでない。

ロ　自然排気式の燃焼器の排気筒の天井裏、床裏等にある部分は、燃焼器出口の排気ガスの温度が１００℃を超える場合は、金属材料で覆われていなければならない。

ハ　自然排気式の燃焼器の排気筒に接続する排気扇には、これが停止した場合に当該燃焼器を安全に制御し、燃焼を継続する措置を設けること。

二　燃焼器であって、建物区分のうち特定地下室等に設置するものには、告示で定める規格に適合する自動ガス遮断装置を告示で定める方法により設けること。

ホ　燃焼器は供給されるガスに適応したものであること。""",イ、二,イ、ホ,ロ、ホ,ロ、二,ハ、ホ,,,,,イ、ホ
気体の性質に関する次の記述のうち、誤っているものはどれか。,実在気体ｈ、低温の条件では、理想気体に近い性質を示す。,相変化に伴い吸収又は放出される熱を、潜熱という。,臨界温度より高い温度では、圧力をどれほど高くしても気体を液化させることはできない。,気体の粘土は、温度の上昇とともに増加する。,気体の粘土は、圧力によってほとんど変わらない。,,,,,実在気体ｈ、低温の条件では、理想気体に近い性質を示す。
温度２７℃、圧力５０KPaのメタンがはいっている容積４００㎥の容器Aと温度２７℃、圧力２０KPaのプロパンが入っている容積２００㎥の容器Bを接続した場合の混合気体全体の圧力（Kpa）として、最も近い値はどれか。ただし、いずれの気体も理想気体とし、容器AとBの接続語の混合気体の温度は２７℃と一定で、接続管の容積は無視できるものとする。,30,35,40,55,70,,,,,40
温度３００K、圧力１００KPaの気体１㎥を低圧膨張させて２㎥にした。このとき、気体がした仕事（KJ）として、最も近い値はどれか。,100,200,300,400,600,,,,,100
気体の熱力学に関する次の記述のうち、誤っているものはどれか。,熱も仕事もエネルギーの一形態である。,等温、定圧で2種の理想気体を混合すると、エントロピーは減少する。,逆カルノーサイクルを用いたヒートポンプの成績係数（COP)は必ず1以上となる。,熱力学の第二法則によれば、熱は自然には低温度の物体から高温度の物体へうつることはできない。,理想気体を可逆的に断熱膨張させた場合、内部エネルギーは減少する。,,,,,等温、定圧で2種の理想気体を混合すると、エントロピーは減少する。
カルノーサイクルにおいて、高温熱源（７５０K)から熱Q1を吸収し、低温熱源（３００K)に熱Q2を放出する場合、放熱量と吸熱量の比（Q2/Q1)として、最も近い値はどれか。,0.1,0.4,1,2.5,7.5,,,,,0.4
化学反応と化学平衡に関する次の記述のうち、誤っているものはどれか。,一次反応において、反応物質の濃度が半分に減少するのに要する時間は、反応のどの時点から測っても同じである。,化学平衡とは、可逆反応において、順方向と逆方向の反応速度が等しくなった状態をいう。,ある反応温度で発熱反応を平衡状態になるまで進行させたのちに、反応温度を上げると、反応はさらに進行して、新たな平衡状態に達する。,ある反応の標準自由エネルギー変化がわかれば、平衡定数を計算により求めることができる。,水を電気分解すれば、水素と酸素を発生することができる。,,,,,ある反応温度で発熱反応を平衡状態になるまで進行させたのちに、反応温度を上げると、反応はさらに進行して、新たな平衡状態に達する。
電気化学反応に関する次の記述のうち、誤っているものはどれか。,物質の持つ自由エネルギーを直接電気エネルギーとして取り出すことができる。,電子を受け取る反応をカソード反応という。,標準電極電位が高い金属ほど、イオン化傾向は小さい。,電池を構成したとき、標準電極電位が高い方がプラス側の電極となる。,銅（Cu)の標準電極電位はマグネシウム（Mg)より低い。,,,,,銅（Cu)の標準電極電位はマグネシウム（Mg)より低い。
メタン５㎥を空気比１．５で完全燃焼させるのに必要な空気量（㎥）として、最も近い値はどれか。ただし、気体は標準状態（温度０℃、圧力101325Pa）とし、空気中の窒素と酸素の体積比は４：１とする。,15,30,50,75,90,,,,,75
メタン９０vol％、プロパン１０vol％からなる混合ガスの空気中における燃焼下限界（vol％）として、最も近い値はどれか。ただし、同条件における単体ガスの燃焼下限界は、メタン０.５vol％、プロパン２.０vol％とする。,3.5,3.7,3.9,4.3,4.7,,,,,4.3
気体容器内の圧力を測定するため、水を注入したマノメーターの一端を気体容器に接続し、別の一端を大気開放した。水位の差Hは５０ｍｍであった。気体容器内のゲージ圧力（Pa)として、最も近い値はどれか。ただし、水の密度は1000Kg/㎥、重力加速度は9.8m/ｓ２とする。,49,196,490,980,1960,,,,,490
管内をな流れる流体に関する次の記述のうち、誤っているものはどれか。,壁近くでは、流体が粘性の影響を受けて流速が急激に変化する。,流体の粘性や乱れによって、流れの下流の圧力が上流の圧力と比べ低くなることを圧力損失という。,配管の屈曲部で生じる圧力損失は、流れの方向を急激に変化させるより緩やかに変化させる方が小さい。,直円管内の流れでは、レイノルズ数がある値以上となると層流から乱流に遷移する。,乱流における管摩擦係数は、管壁面の粗さに依存しない。,,,,,乱流における管摩擦係数は、管壁面の粗さに依存しない。
熱交換器において、高温流体の入口温度は180℃、出口温度は50℃であった。また、低温流体の入口温度は20℃、出口温度は90℃であった。このときの高温流体の温度効率（％）として、最も近い値はどれか。,28,44,74,81,88,,,,,81
伝熱に関する次の記述のうち、誤っているものはどれか。,熱伝導での伝熱量の大きさは、温度勾配に比例する。,対流熱伝達には、自然対流や強制対流、相変化を伴う沸騰と凝縮等の様々な形態がある。,熱放射では、原子や分子のような物質を介さず真空中でも伝熱が可能である。,外部から入射してくる電磁波を完全に吸収する仮想の物体を、黒体という。,熱交換器では対流熱伝達が生じ、熱伝導は生じない。,,,,,熱交換器では対流熱伝達が生じ、熱伝導は生じない。
材料の破壊に関する次の記述のうち、誤っているものはどれか。,無限の繰り返し数に破断しないで耐えることのできる応力振幅を、破損限度と呼ぶ。,クリープは、応力が大きいほど、温度が高いほど、顕著に現れる。,応力腐食割れは、引張応力によって起きるが、圧縮応力によっては起こらない。,アルミニウム等の面心立方晶金属には、低温ぜい性が認められない。,溶接部近傍で生じる遅れ割れは、拘束応力や冷却速度が大きくなる大型構造物で発生しやすい。,,,,,アルミニウム等の面心立方晶金属には、低温ぜい性が認められない。
