問題,回答群１,回答群２,回答群３,回答群４,回答群５,回答群６,回答群７,回答群８,回答群９,正解
整圧器に関する次の記述のうち、誤っているものはどれか。,圧力上昇防止装置は、整圧器の故障により、二次側の圧力が異常に上昇することを防止するために用いられる。,直動式整圧器におけるメインバルブシートの不具合により、二次圧力が異常上昇した。,整圧器能力不足により、二次圧力が異常低下した。,フィルターのダスト類の詰りにより、二次圧力が異常低下した。,直動式整圧器におけるメインバルブへのダスト類のかみ込みによる締め切り不良により、二次圧力が異常低下した。,,,,,直動式整圧器におけるメインバルブへのダスト類のかみ込みによる締め切り不良により、二次圧力が異常低下した。
ガスメーターに関する次の記述のうち、誤っているものはどれか。,マイコンメーターはメーターに流れるガスの流量を監視し、あらかじめ設定した条件によって異常と判定した場合、自動的にガスを遮断する機能を備えている。,使用最大流量が16㎥/hのガスメーターの検定有効期間は、検定を受けた翌月1日から起算して10年である。,ガスメーターが計量法の規定による検定を受ける際の検定公差は、流量によらず±1.5%である。,"ガスメーターとしての必要条件の一つに、小型で容量が大きいことがある。
",ガスメーターの種類のうち超音波式は、流量を推測計量するものである。,,,,,ガスメーターが計量法の規定による検定を受ける際の検定公差は、流量によらず±1.5%である。
口径400mmの鋼管を用い、長さ50mで両端固定された架管を冬期（管体温度は-10℃）に設置することになった。夏期に架管全体の温度が40℃になるときに生じる応力を、架管途中に設けた伸縮継手で対処する場合、設計変位量（mm)として最も近い値はどれか。ただし、導管の線膨張係数は1.2×10⁻⁵ （1/℃）、内圧は0.3（MPa）、 ヤング率は2.1×10⁵（N/㎟）とする。,9,24,30,40,126,,,,,30
腐食と防食に関する次の記述のうち、誤っているものはどれか。,建物に引き込まれた配管は、ミクロセル腐食の原因となるコンクリートに接触する機会が多いため、一般に埋設配管部近くの架空配管部に絶縁継手を設置する。,防食設備の点検は、雨期等の土壌の湿潤期や電気鉄道の運行時等、防食状況の悪い時期や時間帯を選んで行うことが望ましい。,電解質中の鉄とマグネシウムを接続すると、自然電位がプラス側の鉄がカソードとなり、マグネシウムがアノードとなる。,管対地電位の測定では、照合電極は通常、飽和硫酸銅電極が用いられ、散水で土壌等との接地抵抗を下げて設置する。,選択排流法、 強制排流法のいずれの方式も、他の金属構造物への干渉及び過防食を考慮する必要がある。,,,,,建物に引き込まれた配管は、ミクロセル腐食の原因となるコンクリートに接触する機会が多いため、一般に埋設配管部近くの架空配管部に絶縁継手を設置する。
導管の工事に関する次の記述のうち、誤っているものはどれか。,電気防食を施した鋼管の切断にあたっては、火花が出ないように電気防食施設の電源を切っておき、さらに切断予定箇所の両端を短絡させる。,導管工事の着工準備にあたっては、資機材に不足のないように確認するとともに、掘削機械、ポンプ、転圧機、保安設備等の整備・点検を行う。,酸素欠乏のおそれのある場所において作業を行う場合は、異常時に直ちに応急措置及び関係者への通報ができるよう作業を2人以上で行う。,溶接部等の放射線透過試験を行う場合は、非破壊試験技術者を選定しなければならない。,"非開削工法の特徴の一つは、路上工事の縮減により交通への影響を低減できることである。
",,,,,溶接部等の放射線透過試験を行う場合は、非破壊試験技術者を選定しなければならない。
"""溶接と非破壊試験に関する次の記述のうち、いずれも正しいものの組合せはどれか。

（イ）被覆アーク溶接棒の心線は、大気中に放置すると水分を吸収し、 ブローボール等の欠陥の原因となる。

（ロ）溶接施工法は、溶接事業所又は工場ごとに確認を受けなければならない。

（ハ）被覆アーク溶接とは、溶接棒と母材との間にアークを発生させ、その熱によって溶接棒のみを溶かすことにより溶接を行うものである。

（二）磁粉探傷試験は、表面付近のきずの発見法として、非常に簡便であり、表面から数mm以内のきずの高さを容易に測定できる。

（ホ）本開先不良は、溶込み不良や割れ等の原因となる。""",イ、ハ,イ、ホ,ロ、二,ロ、ホ,ハ、二,,,,,ロ、ホ
"""ガス導管の維持管理に関する次の記述のうち、いずれも正しいものの組合せはどれか。

（イ）支管供給管一括採水装置は、初期採水は強力なバキューム圧を発生するエジェクターを使用し、後期採水はピグを使用し管内の水たまりを移動させ、完全に排水させる。

（ロ）スプレーシール工法は、ガス栓等からシール剤を噴射することで管内面に膜を形成し、腐食漏えい箇所を修理する工法である。

（ハ）水素炎イオン化式ガス検知器は、水素炎の中に炭化水素が入ると、炎の電気伝導度が増大する現象を利用したもので、H2, CO等は検出できない。

（二）マッピングシステムは、地図情報、本支管等設備の位置や管理情報（口径、管種等）、地域管理情報をレイヤーに区分しデータベース化したシステムであり、様々な業務に活用できる。

（ホ）パイプロゲーターは、誘導法の方が直接法より精度的に優れている。""",イ、ハ,イ、ホ,口、二,口、ホ,ハ、二,,,,,ハ、二
"""地震により低圧導管の供給を停止した地域の復旧作業の基本フローとして最も適切なものはどれか。

　　A：復旧ブロック化
　　B：本支供灯外内管のエアパージ 
　　C：供給管切断 
　　D：灯内内管の漏えい検査・修理 
　　E：本支供灯外内管のテスト昇圧 
　　F：本支供灯外内管の差水箇所修理・採水 
　　G：本支供灯外内管の漏えい調査・漏えい修理 """,閉栓→E→A→B→C→D→E→F→G→開栓,閉栓→A→C→F→E→G→E→B→D→開栓,閉栓→A→C→F→B→E→G→E→D→開栓,閉栓→B→A→C→F→E→G→E→D→開栓,閉栓→E→G→F→A→C→E→B→D→開栓,,,,,閉栓→A→C→F→E→G→E→B→D→開栓
燃焼時の諸現象及びガスとガス機器の適応に関する次の記述のうち、誤っているものはどれか。,可燃性混合ガスは、温度が一定であれば、圧力が上昇すると燃焼範囲は広くなる。,サーマルNOxの生成量は、燃焼ガス温度の高い、空気比1付近で最大となり、滞留時間が長いほど多く生成する。,"不完全燃焼の原因には、空気との接触や混合が不十分、排気の排出不良等がある。
",ブンゼン燃焼の炎口負荷には、一定の許容幅があり、炎口負荷の適正値は、燃焼速度の遅いガスでは大きく、速いガスでは小さくなる。,ガスの燃焼速度指数（MCP）が小さくなり、ガス機器の互換域を外れた場合、リフティングが発生する。,,,,,ブンゼン燃焼の炎口負荷には、一定の許容幅があり、炎口負荷の適正値は、燃焼速度の遅いガスでは大きく、速いガスでは小さくなる。
"""赤火燃焼式に関する次の記述のうち、（イ）~（ハ）にあてはまる語句の組合せとして最も適切なものはどれか。

　　赤火燃燒式　　空気割合（一次空気）　0%　　空気割合（二次空気）　100%　
　　炎の色　（イ）　　炎の長さ　（ロ）　　炎の温度（°C）　（ハ）""",（イ）　赤　（ロ）　長い　（ハ）　約1300,（イ）　赤　（ロ）　短い　（ハ）　約1300,（イ）　赤黄　（ロ）　長い　（ハ）　約1300,（イ）　赤黄　（ロ）　短い　（ハ）　約900,（イ）　赤黄　（ロ）　長い　（ハ）　約900,,,,,（イ）　赤黄　（ロ）　長い　（ハ）　約900
"家庭用ガス機器に関する次の記述のうち、誤っているものはどれか。

*省エネ法とは、「エネルギーの使用の合理化等に関する法律」をいう。 ",ガスこんろの熱効率は、省エネ法*に基づくトップランナー基準の導入以降、炎の広がりを抑える、鍋底との距離を近づける等の改良により向上した。,ガスオーブンは、熱風をファンによって強制的に撹拌しているため、調理時間が早く、一度に多量の調理ができる。,FF暖房機には、立ち消え安全装置、点火時安全装置、転倒時安全装置等の安全装置が搭載されている。,ファンヒーターでは、設定温度とセンサーで検知した室温との温度差分を電気量に変換することで比例弁を駆動させ、ガス量に比例して対流ファン風量を制御する。,回転ドラム式衣類乾燥機には、接触した衣類の抵抗値を測定して、湿り具合を判断する乾燥センサーが搭載されている。,,,,,FF暖房機には、立ち消え安全装置、点火時安全装置、転倒時安全装置等の安全装置が搭載されている。
家庭用ガス温水機器に関する次の記述のうち、誤っているものはどれか。,10号の瞬間湯沸器は、水温20℃の水を45℃へ上昇させたお湯を毎分10L出せる能力を有している。,自己診断機能には、給気ファンの回転数と電圧値を計測し、給排気通路の閉そく状態を診断する方法がある。,給湯負荷に応じて最適な燃焼になるように、ガス量と空気量を制御することを空燃比制御 という。,浴室暖房乾燥機の主要4機能とは、暖房、乾燥、涼風及び換気である。,ふろ給湯器の設置方式には、設置フリー形があり、ポンプの揚程により設置位置を選択できる。,,,,,自己診断機能には、給気ファンの回転数と電圧値を計測し、給排気通路の閉そく状態を診断する方法がある。
業務用ガス機器、ガス冷暖房及びコージェネレーションシステムに関する次の記述のうち、誤っているものはどれか。,麺ゆで器の丸釜式には、ダウンドラフト方式により、省エネルギー性を高めたタイプがある。,ガススチームコンベクションオーブンのバーナーは、ブンゼン燃焼方式とパルス燃焼方式 のものがあり、蒸気発生部にはボイラー方式とインジェクション方式がある。,吸収冷凍機の吸収冷凍サイクルは、蒸発、吸収、再生及び凝縮の各工程からなり、蒸発工程で作られる冷水を用いて冷房する。,コージェネレーションシステムの電主熱従運転は、電力の負荷に合わせて発電し、廃熱はできるだけ利用し、もし余れば放熱する方法である。,家庭用固体酸化物形燃料電池（SOFC）の発電効率は、家庭用ガスエンジンコージェネレーションシステムの発電効率より高い。,,,,,ガススチームコンベクションオーブンのバーナーは、ブンゼン燃焼方式とパルス燃焼方式 のものがあり、蒸気発生部にはボイラー方式とインジェクション方式がある。
換気及び給排気方式に関する次の記述のうち、 誤っているものはどれか。,機械換気の方法には、換気扇等のファンを、給気口に設置する第2種換気や、排気口に設置する第3種換気がある。,建築基準法により、火気を使用する台所等には、必ず法令で定められた換気設備を設けなければならない。,集合住宅において、パイプシャフトの扉部にはRF式機器が、パイプシャフト内部（壁面）にはFF式機器が設置される。,CF式機器の一次排気筒は、設置環境に応じて長さを調整する必要がある。,RF式機器の設置工事は、ガス消費機器設置工事監督者の監督下で施工する必要はない。,,,,,CF式機器の一次排気筒は、設置環境に応じて長さを調整する必要がある。
ガス機器の制御装置及び安全装置に関する次の記述のうち、 誤っているものはどれか。,温水機器の空だき防止装置には、バイメタル式とサーミスター式がある。,温度制御に用いられるサーミスターは、金属の酸化物を2種類以上混合、焼結したもので、負の温度特性を持ちその値は等比的に変化する。,立ち消え安全装置には、熱起電力を利用して炎の検知を行う熱電対式と、炎の導電性と整流性を利用して炎の検知を行うフレームロッド式がある。,過熱防止装置として利用される温度ヒューズは、取り付け部分の雰囲気温度が異常に高くなった場合に回路を遮断し、再起動するには交換しなければならない。,ガス量を制御する方式には、段階的にガス量を制御する多段式と、連続的にガス量を制御する比例制御式がある。,,,,,温水機器の空だき防止装置には、バイメタル式とサーミスター式がある。
警報器に関する次の記述のうち、誤っているものはどれか。,ガス警報器は、 メタン濃度が0.2~0.5%程度で鳴り始めるよう調整されているものが多い。,電池式ガス警報器には、火災警報機能や不完全燃焼警報機能を搭載したものがある。,半導体式ガス警報器は、センサーに可燃性ガスが触れるとその表面に化学吸着して、半導体の電気伝導度が低下する性質を利用してガスを検知する。,業務用換気警報器に用いられる電気化学式センサーの構造及び原理は、ほぼ燃料電池と同様である。,"業務用換気警報器は、 ガス機器から水平距離は50cm以上8m以内で、 ガス機器が設置してある部屋と同一の室内に設置しなければならない。
",,,,,ゴム管用ソケットは、ガスソフトコードに取り付けて使用し、コンセントロのガス栓又はガス栓用プラグと接続する迅速継手である。
ガス機器とガス栓との接続に関する次の記述のうち、誤っているものはどれか。,常設形ガス機器のガス栓は、ガスコンセントやオンオフヒューズガス栓を用いる。,常設形業務用厨房機器とガス栓との接続には、金属可とう管が使用されている。,ゴム管用ソケットは、ガスソフトコードに取り付けて使用し、コンセントロのガス栓又はガス栓用プラグと接続する迅速継手である。,ガスコンセントでは、迅速継手が不完全に接続された場合でも、ガスは流れず漏れない。,ガスコードは、鋼線で補強されたゴム製ホースの両端に迅速継手がついた定尺の接続具で、ガスコンセントとファンヒーター等との接続に用いられる。,,,,,常設形ガス機器のガス栓は、ガスコンセントやオンオフヒューズガス栓を用いる。
"""法令で規定されているガス事業法の目的に関する次の記述について、(イ)〜(ホ)の語句のうち、正しいものはいくつあるか 
この法律は、「(イ)国の関与を最小限に」することによって、「(ロ)ガス事業者の自主保安体制を確立」し、及びガス事業の健全な発達を図るとともに、「(ハ) ガス主任技術者」並びに「(ニ)保安規程」によって、公共の安全を確保し、あわせて「(ホ)公害の防止」を図ることを目的とする。""",1,2,3,4,5,,,,,1
法令で規定されているガス小売事業者が行う供給条件の説明、熱量等の測定、及び成分の検査に関する次の記述のうち、誤っているものはどれか。,ガス小売事業者は、小売供給を受けようとする者と小売供給契約の締結をしようとするときは、経済産業省令で定めるところにより、当該小売供給に係る料金その他の供給条件について、経済産業大臣に届け出なければならない。,ガス小売事業者は、経済産業省令で定めるところにより、その供給するガスの熱量、圧力及び燃焼性を測定し、その結果を記録し、これを保存しなければならない。,特定ガス発生設備に係る場合にあっては、供給するガスの燃焼性を測定することを要しない。,ガス小売事業者は、経済産業省令で定めるところにより、その供給するガスの成分のうち、人体に危害を及ぼし、又は物件に損傷を与えるおそれがあるものの量が経済産業省令で定める数量を超えていないかどうかを検査し、その量を記録し、これを保存しなければならない。,天然ガスを主成分とするガスにあっては、硫黄全量、硫化水素及びアンモニアの成分検査を要しない。,,,,,ガス小売事業者は、小売供給を受けようとする者と小売供給契約の締結をしようとするときは、経済産業省令で定めるところにより、当該小売供給に係る料金その他の供給条件について、経済産業大臣に届け出なければならない。
"""次のガス事故のうち、ガス事故速報を報告することが法令で規定されている事故に、いずれも該当しないものの組合せはどれか。
ただし、台風、高潮、洪水、津波、地震その他の自然災害又は火災による広範囲の地域にわたるガス工作物の損壊事故、製造支障事故又は供給支障事故であって、経済産業大臣が指定するものを除く。

イ　ガス工作物(ガス栓を除く。)の損傷により人が負傷した事故

口　製造支障事故であって、製造支障時間が6時間のもの

ハ　供給支障事故であって、供給支障戸数が500のもの

二　最高使用圧力が低圧の主要なガス工作物(ガス栓を除く。)の損壊事故

ホ　ガス栓の損壊によりガス栓から漏えいしたガスに引火することにより、発生した負傷事故""",イ、ロ,イ、ハ,ロ、ニ,ハ、ホ,ニ、ホ,,,,,ロ、ニ
"""法令で規定されているガス主任技術者に関する次の記述のうち、いずれも誤っているものの組合せはどれか。

イ　ガス工作物の設置の工事であって、経済産業省令で定める工事に従事する者は、ガス主任技術者でなければならない。

ロ　一般ガス導管事業者は、ガス主任技術者を選任するときは、事前にその旨を経済産業大臣に届け出なければならない。これを解任するときも、同様とする。

ハ　ガス主任技術者試験は、ガス工作物の工事、維持及び運用に関する保安に関して必要な知識及び技能について行う。

ニ　ガス主任技術者は、誠実にその職務を行わなければならない。

ホ　経済産業大臣は、ガス主任技術者がこの法律に違反したときは、一般ガス導管事業者に対し、ガス主任技術者の解任を命ずることができる。""",イ、ロ,イ、ニ,口、ハ,ハ、ホ,二、ホ,,,,,イ、ロ
"""法令で規定されている工事計画及び使用前検査に関する次の記述について、(イ)～(ホ)にあてはまる語句の組合せとして最も適切なものはどれか。

ガス製造事業者は、ガス製造事業の用に供するガス工作物の設置又は　（イ）　の工事であって、経済産業省令で定めるものをしようとするときは、その工事の計画を経済産業大臣に届け出なければならない。
ガス製造事業者は、経済産業省令で定めるものの工事について自主検査を行い、その結果について　（ロ）　が行う検査を受け、これに合格した後でなければ、これを使用してはならない。ただし、ガス工作物を　（ハ）　に使用する場合(そのガス工作物に係るガスを使用者に供給する場合にあっては、当該ガス工作物の使用の方法を変更するごとにガスの　（二）　を測定して供給する場合に限る。)は、この限りでない。
ガス製造事業者は、経済産業省令で定めるところにより、自主検査の記録を作成し、これを　（ホ）　年間保存しなければならない。""",（イ）改造　　（ロ）経済産業大臣　　（ハ）試験のため　　（二）燃焼性　　（ホ）３,（イ）変更　　（ロ）登録ガス工作物検査機関　　（ハ）試験のため　　（二）熱量等　　（ホ）５,（イ）変更　　（ロ）経済産業大臣　　（ハ）緊急時　　（二）熱量等　　（ホ）３,（イ）変更　　（ロ）経済産業大臣　　（ハ）試験のため　　（二）燃焼性　　（ホ）５,（イ）改造　　（ロ）登録ガス工作物検査機関　　（ハ）緊急時　　（二）熱量等　　（ホ）３,,,,,（イ）変更　　（ロ）登録ガス工作物検査機関　　（ハ）試験のため　　（二）熱量等　　（ホ）５
"""ガス工作物及び保安物件に関する次の記述のうち、いずれも技術基準で規定されているものの組合せはどれか。ただし、ガス工作物は、不活性のガス(空気を含む。)又は不活性の液化ガスのみを通ずるものではない。

（イ）　ガス発生器及び増熱器は、その製造所の敷地境界から保安物件に対し告示で定める距離を有しなければならない。

（ロ）　劇場、映画館、演芸場、公会堂その他これらに類する施設であって、収容定員300人以上のもの(事業場の存する敷地と同一敷地内にあるものを除く。)は、第1種保安物件に該当する。

（ハ）　ガスの種類、ガス工作物の状況、周囲の状況等の理由によりあらかじめ経済産業大臣に届け出た場合は、告示で定める距離を有しないでガス工作物を施設することができる。

（二）　製造所には、液化ガスを通ずるガス工作物から漏えいしたガスが滞留するおそれのある製造所内の適当な場所に、当該ガスの漏えいを適切に検知し、かつ、警報する設備を設けなければならない。

（ホ）　ガス発生設備及び附帯設備であって製造設備に属するものの液化ガスを通ずる部分は、液化ガスを廃棄できる構造でなければならない。""",イ、ハ,イ、ホ,ロ、ハ,口、二,二、ホ,,,,,口、二
"""技術基準で「ガス工作物のうち、耐圧部分及び液化ガスを通ずる部分は、適切な方法により耐圧試験を行ったときにこれに耐えるものでなければならない。」と規定されている。次のガス工作物のうち、耐圧試験が不要なものはいくつあるか。

イ　液化ガス用ポンプ

ロ　昇圧供給装置

ハ　整圧器

ニ　溶接により接合された海底に設置される導管であって、非破壊試験を行ったときこれに合格したもの

ホ　最高使用圧力が中圧の導管であってそれらの継手部と同一材料、同一寸法及び同一施工方法で接合された試験のための管について、適切な機械試験により確認されたもの""",1,2,3,4,5,,,,,3
技術基準で規定されているガス工作物に関する次の記述のうち、誤っているものはどれか。,製造設備を安全に停止させるのに必要な装置その他の製造所及び供給所の保安上重要な設備には、停電等により当該設備の機能が失われることのないよう適切な措置を講じなければならない。,移動式ガス発生設備には、設備の損傷を防止するため使用の状態を計測又は確認できる適切な措置が講じられていなければならない。,製造所に設置する遮断装置には、誤操作を防止し、かつ、確実に操作することができる措置を講じなければならない。,特定事業所に設置する液化ガスを通ずるガス工作物に係る計装回路には、当該設備の態様に応じ、保安上重要な箇所に、適切なインターロック機構を設けなければならない。,ガスホルダーであって、凝縮液により機能の低下又は損傷のおそれがあるものには、ガスホルダーの凝縮液を気化する装置を設けなければならない。,,,,,ガスホルダーであって、凝縮液により機能の低下又は損傷のおそれがあるものには、ガスホルダーの凝縮液を気化する装置を設けなければならない。
"”技術基準で規定されているガス発生設備に関する次の記述のうち、誤っているものはいくつあるか。

・最高使用圧力が低圧の移動式ガス発生設備であって過圧が生ずるおそれのあるものには、その圧力を逃がすために適切な圧力上昇防止装置を設けなければならない。

・移動式ガス発生設備は、ガスが漏えいした場合の火災等の発生を防止するため、適切な場所に設置し、容易に移動又は転倒しないように適切な措置が講じられていなければならない。

・ガスの通ずる部分に直接液体を送入する装置を有する製造設備 (移動式ガス発生設備を含む。)は、送入部分を通じてガスが逆流することによる設備の損傷又はガスの大気への放出を防止するため逆流が生じない構造のものでなければならない。

・気化装置又はそれに接続される配管等には、気化装置から液化ガスの流出を防止する措置を講じなければならない。ただし、気化装置からの液化ガスの流出を考慮した設計である場合は、この限りでない。

・容器に附属する気化装置内においてガスを発生させる特定ガス発生設備であって当該気化装置を電源によって操作するものは、自家発電機その他の操作用電源が停止した際にガスの供給を速やかに停止するための装置を設けなければならない。”",1,2,3,4,5,,,,,2
"""技術基準で規定されている導管及びガスメーターに関する次の記述のうち、いずれも誤っているものの組合せはどれか。

（イ）　導管には、設置された状況により腐食を生ずるおそれがある場合にあっては、当該導管の腐食を防止するための適切な措置を講じなければならない。

（ロ）　導管(最高使用圧力が低圧の導管であって、内径が100mm未満のものを除く。)であって、道路の路面に露出しているものは、車両の接触その他の衝撃による振動を軽減するための措置を講じなければならない。

（ハ）　道路に埋設される本支管(最高使用圧力が5kPa以上のポリエチレン管に限る。)には、掘削等による損傷を防止するための適切な措置を講じなければならない。

（二）　ガスの使用場所である地下室等にガスを供給する導管には、その地下室等の付近の適切な場所に、危急の場合に当該地下室等へのガスの供給を地上から速やかに遮断することができる適切な装置を設けなければならない。

（ホ）　ガス事業者がガスの使用者との取引のために使用するガスメーター(使用最大流量が毎時16m2以下、使用最大圧力が4kPa以下及び口径250mm以下のものに限る。)は、ガスが流入している状態において、災害の発生のおそれのある大きさの地震動、長時間にわたるガスの継続使用又は異常なガス圧力の低下を検知した場合に、ガスを速やかに遮断する機能を 有するものでなければならない。""",イ、ロ,イ、ハ,ロ、ホ,ハ、二,二、ホ,,,,,ロ、ホ
"""技術基準で規定されている導管の漏えい検査に関する次の記述のうち、漏えい検査の対象 から除外されているものはいくつあるか。ただし、導管は、道路に埋設されている導管からガス栓までに設置されており、特定地下室等にガスを供給する導管とする。
（イ）　適切な漏えい検知装置が適切な方法により設置されている場合(当該装置が漏えいを検知することができる部分に限る。)

（ロ）　導管が設置されている場所に立ち入ることにつき、その所有者又は占有者の承諾を得ることができない場合

（ハ）　屋外において、埋設されていない部分がある場合(当該埋設されていない部分に限る。 

（ニ）　ポリエチレン管を使用している場合(当該使用している部分に限る。)

（ホ）　導管に絶縁措置が講じられており当該絶縁措置が講じられた部分からガス栓までの間でプラスチックにて被覆された部分""",1,2,3,4,5,,,,,4
技術基準に規定されているガス事業者の掘削により周囲が露出することとなった導管の防 護の基準、 昇圧供給装置及び整圧器に関する次の記述のうち、誤っているものはどれか。,露出している部分がガスの供給の用に供されている導管の印ろう型接合による接合部には、漏えいを防止する適切な措置を講ずること。,露出している部分がガスの供給の用に供されている直管以外の管の接合部であって、特定接合又は告示で定める規格に適合する接合以外の方法によって接合されているものには、抜出しを防止する適切な措置を講ずること。,導管(最高使用圧力が低圧の導管であって、内径が100mm未満のものを除く。)であって、露出している部分の長さが100m以上であり、かつ、当該部分がガスの供給の用に供されているものについては、危急の場合に当該部分に流入するガスを速やかに遮断することができる適切な措置を講ずること。,昇圧供給装置には、当該装置の運転異常又は当該装置の取扱いにより障害を生じないよう、適切な措置を講じなければならない。,一の使用者にガスを供給するための整圧器には、ガスの圧力が異常に低下した場合に供給を維持する装置を設けること。,,,,,一の使用者にガスを供給するための整圧器には、ガスの圧力が異常に低下した場合に供給を維持する装置を設けること。
法令で規定されているガス用品等に関する次の記述のうち、誤っているものはどれか。,「特定ガス用品」とは、構造、使用条件、使用状況等からみて特にガスによる災害の発生のおそれが多いと認められるガス用品であって、政令で定めるものをいう。,ガス用品の製造又は輸入の事業を行う者は、経済産業省令で定めるガス用品の型式の区分を経済産業大臣に申請し認められなければならない。,届出事業者は、届出に係る型式のガス用品を試験用に製造又は輸入する場合においては、経済産業省令で定める技術上の基準に適合することを要しない。,届出事業者は、その届出に係る型式のガス用品の経済産業省令で定める技術上の基準に対する適合性について、規定による義務を履行したときは、当該ガス用品に経済産業省令で定めるところにより、表示を付することができる。,ガス用品が経済産業省令で定める技術上の基準に適合していない場合において、災害の発 生を防止するため特に必要があると認めるとき、経済産業大臣は届出事業者に対し、1年以内の期間を定めて届出に係る型式のガス用品に表示を付することを禁止することができる。,,,,,ガス用品の製造又は輸入の事業を行う者は、経済産業省令で定めるガス用品の型式の区分を経済産業大臣に申請し認められなければならない。
"""法令で規定されている保安業務規程に関する記述のうち、いずれも誤っているものの組合せはどれか。

（イ）　ガス小売事業者は、経済産業省令で定めるところにより、保安業務規程を定め、その事業の開始前に、経済産業大臣に届け出なければならない。

（ロ）　ガス小売事業者は、保安業務規程を変更したときは、遅滞なく、変更した事項を経済産業大臣に届け出なければならない。

（ハ）　経済産業大臣は、保安業務の適正な実施を確保するため必要があると認めるときは、ガス小売事業者に対し、保安業務規程を変更すべきことを命ずることができる。

（ニ）　ガス小売事業者及びその従業者は、保安業務規程を守らなければならない。ただし、災害その他非常の場合であって、ガス小売事業者及びその従業者が行う安全の確保及び応急措置については、この限りでない。
（ホ）　ガス小売事業者が定める保安業務規程には、保安業務を管理する事業場ごとのガス主任技術者の選任に関することを定めなければならない。""",イ、ハ,イ、ニ,ロ、ハ,口、ホ,二、ホ,,,,,二、ホ
