問題,回答群１,回答群２,回答群３,回答群４,回答群５,回答群６,回答群７,回答群８,回答群９,正解
"""法令で規定されている消費機器の技術上の基準に関する次の記述のうち、正しいものはいくつあるか。

（イ）　ガスの消費量が7kWの屋内に設置するガス衣類乾燥機で、密閉燃焼式でないものには、当該燃焼器に接続して排気筒を設けること。

（ロ）　排気扇を接続している自然排気式の燃焼器の排気筒の有効断面積は、当該燃焼器の排気部との接続部の有効断面積より小さくないこと。

（ハ）　強制排気式の燃焼器の排気筒が外壁を貫通する箇所には、当該排気筒と外壁との間に排気ガスが屋内に流れ込む隙間がないこと。

（ニ）　燃焼器の排気筒に接続する排気扇には、これが停止した場合に当該燃焼器へのガスの供給を自動的に遮断する装置を設けること。

（ホ）　燃焼器であって、建物区分のうち特定地下街等に設置するものには、告示で定める規格に適合する自動ガス遮断装置を告示で定める方法により設けること。""",1,2,3,4,5,,,,,2
"""「ガス事業法」及び「特定ガス消費機器の設置工事の監督に関する法律」に関する次の記述について、（１）～（５）の語句のうち、正しいものはどれか。
消費機器の設置又は変更の工事は、「（１）ガス用品」の技術上の基準に適合するようにしなければならない。

「特定ガス消費機器」とは、「（２）製造年月日」・使用状況等からみて設置又は変更の工事の欠陥に係るガスによる災害の発生のおそれが多いと認められる消費機器であって、政令で定めるものをいう。

「特定工事」とは、特定ガス消費機器の設置又は変更の工事をいう。 

特定工事事業者は、特定工事を施工するときは、技術上の基準に適合することを確保するため、「（３） 保安業務監督者に選任されている」者に「（４）実地に監督」させなければならない。

特定工事事業者は、特定工事を施工したときは、当該特定工事に係る特定ガス消費機器の見やすい場所に、氏名又は名称、「（５）主要材料」その他の経済産業省令で定める事項を記載した表示を付さなければならない。""",1,2,3,4,5,,,,,4
温度27°C、圧力100kPa、体積 25㎥のメタンの質量(kg)として最も近い値はどれか。ただし、メタンは理想気体とし、気体定数R=8.3J/(mol・K)とする。,1,11,16,176,187,,,,,16
真空にした容器にプロパン44g、窒素28gを入れたところ、全圧が300kPaの混合気体となった。プロパンの分圧(kPa)として最も近い値はどれか。,50,100,150,200,250,,,,,150
外気圧100kPaとつり合っているシリンダ内の気体0.5㎥に熱を加え、定圧膨張させた。このときに気体がした仕事は150kJであった。膨張後の気体の体積(㎥)として最も近い値はどれか。,0.6,1,1.5,2,3,,,,,2
容積一定の断熱容器に入れた温度300Kの空気に、10.5kJの熱を加えると、空気の温度は330Kとなった。 このときの空気の質量(kg)として最も近い値はどれか。ただし、空気の定積比熱容量はC=0.7kJ/(kg・K)とする。,0.5,2,2.5,4.5,6,,,,,0.5
化学反応及び電気化学反応に関する次の記述のうち、誤っているものはどれか。,体積及び温度一定条件の下で化学反応が起こったとき、生成系の内部エネルギーのほうが反応系の内部エネルギーよりも低い場合、発熱反応になる。,温度一定条件で、化学反応に伴い発生する、若しくは吸収される熱のことを反応熱という。,化学反応における触媒の役割は、反応熱を大きくすることである。,電気化学反応の特徴は、化学反応を電子の授受を介して行わせることである。,燃料電池の電極間電位差は、取り出す電流を増加させる場合に小さくなる。,,,,,化学反応における触媒の役割は、反応熱を大きくすることである。
CO(g)　+　 H₂O (g)　=　CO₂(g)　+　H₂(g)　-　Q　は右方向へは発熱反応である。この反応の平衡に関する次の記述のうち、誤っているものはどれか。ただし、Qは反応熱である。,CO₂ の分圧を増加させると左方向へ反応が進む。,圧力を上げると左方向へ反応が進む。,温度を下げると右方向へ反応が進む。,水蒸気(H₂O)を増加させると右方向へ反応が進む。,この反応において、触媒は化学平衡状態に影響を与えない。,,,,,圧力を上げると左方向へ反応が進む。
メタン1㎥と水素2㎥の混合ガスを完全燃焼させるのに必要な最低空気量(㎥)として最も近い値はどれか。ただし、混合ガスは標準状態(0℃、101325Pa)とし、空気中の窒素と酸素の体積比は4:1とする。,15,20,25,30,50,,,,,15
メタン79vol%、プロパン21vol%の混合ガスの空気中における燃焼下限界(vol%)として最も近い値はどれか。ただし、単体ガスの燃焼下限界は、メタン5.0vol%、プロパン2.1vol%とする。,2.1,2.9,3.5,3.9,4.4,,,,,3.9
可燃性ガスに関する次の記述のうち、誤っているものはどれか。,空気や酸素等と混合した状態で着火すると爆発を起こすことがある。,温度を低くすると、燃焼範囲は広くなる。,爆燃や爆ごうは、空気や酸素と混合する濃度範囲により起こらない場合がある。,爆発は、伝播速度が亜音速の爆燃と、超音速の爆ごうに分類される。,爆ごうは、衝撃波を伴うため、衝突した物体に機械的破壊作用を与える。,,,,,温度を低くすると、燃焼範囲は広くなる。
内径100mmの直円管内を流体が質量流量6kg/sで流れているときの平均流速(m/s)として最も近い値はどれか。ただし、流体の密度は400kg/㎥とする,0.2,0.5,1,1.5,2,,,,,2
管内の流れに関する次の記述のうち、誤っているものはどれか。,流体の粘性は、圧力損失の原因となる。,内径が縮小する部分では、圧力損失が大きく生じる。,オリフィスメーターを用いると、配管内の平均流速を測定することができる。,ピトー管を用いると、配管内のある1点の流速を測定することができる。,急拡大管(ディフューザ)の機能は、下流で圧力を急激に低下させるものである。,,,,,急拡大管(ディフューザ)の機能は、下流で圧力を急激に低下させるものである。
平均熱伝導率0.2W/(m・K)で厚さ0.1mの平板壁の高温側表面温度が300℃、低温側表面温度が50℃であった。このとき平板壁を通過する熱流束 (W/㎡)として最も近い値はどれか。,125,150,250,500,600,,,,,500
熱交換器において高温流体の入口温度が300℃で出口温度が150℃であった。低温流体の入口温度は50℃であった。このときの高温流体の温度効率(%)として最も近い値はどれか。,25,40,50,60,83,,,,,60
材料の力学的性質に関する次の記述のうち、誤っているものはどれか。,応力にともなって生ずる変形量の変形前長さに対する割合をひずみという。,比例限度以下の応力では、材料のひずみは応力の大きさに比例する。,薄肉円筒の内圧 (円筒外部との圧力差)による円周応力は、軸応力の2倍である。,安全係数(安全率)が大きいほど、安全に対し余裕がある設計となっている。,外力を取り去ると元に戻る変形を塑性変形という。,,,,,外力を取り去ると元に戻る変形を塑性変形という。
高分子材料の一般的な性質に関する次の記述のうち、誤っているものはどれか。,紫外線を吸収すると、分解することがある。,クリープは、常温では発生しない。,金属材料に比べて、比重が小さい。,金属材料に比べて、熱伝導率が小さい。,応力ひずみ線図では、軟鋼のような明瞭な降伏点が見られない場合がある。,,,,,クリープは、常温では発生しない。
"""都市ガスの原料及びその取り扱いに関する次の記述のうち、いずれも誤っているものの組合せはどれか。

（イ）　LNGは貯蔵中に外部からの入熱により沸点の低いメタンを主とするボイルオフガス(BOG)が発生するため、メタン以外の成分の濃度が高まる。これを濃縮と呼ぶ。

（口）　LNGが漏えいし、大気中に気化、拡散したとき、燃焼範囲内の濃度にある混合気が、火気に接すると着火する。拡散ガスに着火すると、火炎が伝播し液表面での燃焼となる。これをプール燃焼という。

（ハ）　シェールガスとは、主に砂岩層が貯留層となっている従来のガス田ではなく、泥岩(頁岩)層に含まれる非在来型天然ガスの一種である。

（二）LNGの受入配管等では、外部からの入熱により過熱状態になっている場合、弁の開放等により圧力が急激に減少し、LNGの一部が気化され、鉛直配管部では液・気相間の急激な相転移が連続的に生じる。これによって発生する配管の振動現象をウォーターハンマーという。

（ホ）　LPG中にH₂S等の硫黄化合物が含まれていないことが求められる。これは、LPG貯蔵タンクの材料として高張力鋼が使用される場合が多いが、溶着金属部、熱影響部等に粒界腐食が発生する可能性があるためである。""",イ、ハ,イ、ホ,口、ハ,口、ニ,二、ホ,,,,,二、ホ
"""都市ガスの製造設備に関する次の記述のうち、いずれも誤っているものの組合せはどれか。

（イ）　PC式平底円筒形貯槽は、金属二重殼式貯槽と防液堤を一体化した貯槽であり、内槽と外槽の間の空間には、外部入熱を防ぐため断熱材(パーライト)が充てんされ、断熱効果を高めるため高度の真空状態に保たれている。

（ロ）　斜流ポンプは、遠心力と羽根の揚力によって液体に圧力を与えるものである。

（ハ）　ポンプの性能曲線図は、ポンプの規定回転数における吐出量、全揚程、ポンプ効率、軸動力等の関係を示すものである。

（二）　LPGポンプは、LNG1次受入基地等では遠心式サブマージドポンプ、LNG2次受入基地やLNGサテライト基地等ではベーン式ポンプ、キャンドモーターポンプが用いられる場合が多い。

（ホ）ポンプのキャビテーションを防止するためには、有効吸込ヘッドを必要有効吸込へッドより小さくする必要がある。""",イ、ロ,イ、ホ,口、ニ,ハ、二,ハ、ホ,,,,,イ、ホ
"""製造所の電気設備及び計装設備に関する次の記述のうち、いずれも誤っているものの組合せはどれか。

（イ）　無停電電源装置(UPS)の原理は、交流入力を整流部で直流に変換し蓄電池に充電するとともに、インバーター部で一定電圧、一定周波数の交流に変換後出力される。

（ロ）　外部雷保護システムは、雷撃によって生ずる火災、設備破損又は人畜への傷害を防止することを目的とするもので、受雷部システム、引下げ導線システム及び接地システム等から構成される。

（ハ）　遠隔操作弁では、弁体の開閉動作をする可動部にスピードコントローラーを取り付け、電気信号により制御システムに開閉状態を伝えることができる。

（ニ）　超音波式流量計は、流体が腐食性のものやスラリー状のもの及びダスト含有のものの影響は受けないが、温度・密度・粘度の影響は受けやすい。

（ホ）　ディスプレースメント式液面計は、測定範囲が広く、液密度の変化が測定誤差となるが、精度は高い。""",イ、ロ,イ、ホ,口、ニ,ハ、ニ,ハ、ホ,,,,,ハ、ニ
"""都市ガスの熱量調整と燃焼性管理に関する次の記述のうち、いずれも誤っているものの組合せはどれか。

（イ）　燃焼速度は、ガスの組成、空気比等の条件により変化する値であり、どのガスでも組成に応じてある空気比のときに最大となる。この値を最大燃焼速度(MCP)という。

（ロ）　ウォッベ指数(WI)は次式で表される。WI　=　H　/　√s
ここでHはガスの総発熱量(MJ/㎥)、sはガスの密度(kg/㎥)である。

（ハ）　天然ガス(発熱量: 43MJ/㎥)をLPG(発熱量: 100MJ/㎥)で増熱して45MJ/㎥の13Aガスを50000㎥製造する場合の天然ガスの必要量X(㎥)は、次式を解くことによって求められる。
43　×　X　+　100　×　(50000　-　X)　=　45　×　50000

（ニ）　LPGを用いて増熱し熱量を調整する場合、LPGの燃焼速度は比較的速いため、WI-MCP図で、混合ガスの燃焼性の範囲を確認する。

（ホ）液ーガス熱量調整方式により天然ガス(NG)をLPGで熱量調整する場合、NGの温度により運転範囲の制限を受ける場合があり、LPGの混合量を制限するか、NGの予熱が必要になる。""",イ、ハ,イ、ホ,口、二,口、ホ,ハ、二,,,,,口、二
"""都市ガスの付臭に関する次の記述のうち、いずれも誤っているものの組合せはどれか。

（イ）　付臭剤の備えるべき要件の一つとして、一般に存在するにおい(生活臭)とは明瞭に区別でき、 かつ、だれもがガス臭であると認識できるにおいであることがあげられる。

（ロ）　ガスの臭気濃度は、高すぎるとガス器具の点火や消火の際のわずかな未燃ガス等をガスの漏えいと誤認しやすくなる一方、低すぎると漏えいを検知しにくくなることがある。

（ハ）　代表的な付臭剤であるターシャリーブチルメルカプタン(TBM)、ジメチルサルファイド (DMS)、シクロヘキセンは、いずれも構成元素に硫黄(S)を含む。

（二）　付臭剤を注入する方式は、大別して液体注入方式、蒸発方式及び液付臭方式の3種類があるが、液付臭方式では製造するガス流量に応じた付臭剤注入量の制御が不要である。

（ホ）　パネル法による臭気濃度の測定において、4人のパネルの感知希釈倍数がそれぞれ3000倍、1500倍、1500倍、1500倍であったとき、このガスの臭気濃度は1500倍である。""",イ、ロ,イ、ニ,口、ホ,ハ、二,ハ、ホ,,,,,ハ、ホ
"""製造所の停電対策に関する次の記述のうち、いずれも誤っているものの組合せはどれか。

（イ）　買電のみで保安電力を確保するためには、常用線とは系統の異なる予備回線又はそれに相当するもの等保安電力として措置されたものが必要である。

（ロ）　非常用発電設備の定格容量は、負荷の積み上げ合計値と同じでよい。

（ハ）　BOG 圧縮機の停止時間が長くなるとLNG貯槽の内部圧力が上昇するので、内部圧力の監視を強化し、必要に応じて放散処理設備による降圧の準備等を行う。

（ニ）　停電が発生した場合、買電で稼働していたガス製造設備が安全側に移行、停止していること及び保安電源等が正常に作動していることを確認する必要がある。

（ホ）　保安電力は、買電(保安電力として措置されたものに限る)又は自家発電によるものとし、蓄電池を用いてはならない。""",イ、ハ,イ、ホ,ロ、ホ,ハ、二,ハ、ホ,,,,,ロ、ホ
"""製造設備の操業に関する次の記述のうち、いずれも誤っているものの組合せはどれか。

（イ）　ボイルオフガス(BOG)を送出ガスに混入する場合には、熱量調整用LPGの混入量増加等、送出ガスの品質管理に留意する必要がある。

（ロ）　LNG貯槽内のロールオーバー現象の発生を防止するため、貯槽内LNGの水平方向の密度分布を監視することが必要である。

（ハ）　個別設備の稼働調整方式の1つである圧力制御方式は、急激な需要変動に追従できる制御方式である。

（ニ）　ガス製造能力に関係する設備の定期修理計画策定にあたっては、ガス製造計画・製造設備稼働計画を元にして、ピーク時における最大必要能力を確保した定期修理計画を策定する。

（ホ）　製造設備の巡視点検は、保安規程に定める内容等に基づき実施するものとし、目視等の五感に頼らないことが重要である。""",イ、ロ,イ、二,口、ホ,ハ、二,ハ、ホ,,,,,口、ホ
"""製造設備の保全に関する次の記述のうち、いずれも誤っているものの組合せはどれか。

（イ）　溶接部において溶融金属が冷却される際に収縮することにより、圧縮の残留応力が生じる。

（ロ）　部材に形状的な不連続や切り欠きが存在して応力集中が高くなるほど、疲労強度は低下する。

（ハ）　材料表面層の残留応力は引張りの場合は疲労強度の低下、圧縮の場合は上昇の方向へ作用する。

（ニ）　超音波探傷試験(UT)は、検査物の片側だけから検査できるが、割れのような平面欠陥の検出には適さない。

（ホ）　放射線透過試験(RT)は、欠陥の形状をフィルム上に投影された像として見ることができるので、わかりやすい。""",イ、ニ,イ、ホ,ロ、ハ,口、ホ,ハ、ニ,,,,,イ、ニ
"""環境対策及び省エネルギーに関する次の記述のうち、いずれも誤っているものの組合せはどれか。

（イ）　都市ガスの燃料の場合は、燃焼管理を十分に行うことで、ばいじんの発生を大きく抑制することができる。

（ロ）　燃焼排ガスの脱硝法には、酸化剤としてアンモニア、尿素等を用いて、排ガス中のNOxを選択的に窒素に酸化する方法がある。

（ハ）　すべての水域において水素イオン濃度指数(pH)は、常に規制される項目の1つであり、多くの水中生物、農作物にとって望ましい水のpHは、5.8～8.6である。

（ニ）　有機物質を含む生物化学的酸素要求量(BOD)の高い排水の処理には、バクテリア等微生物の力を利用する生物処理方法がある。

（ホ）　電気エネルギーの管理では、力率を0に近づけると省エネルギー効果を上げることができる。""",イ、ハ,イ、ニ,口、ハ,ロ、ホ,二、ホ,,,,,ロ、ホ
A点からB点にガスを供給している低圧導管ABにおいて、 A点の圧力は2.3kPa、B点の圧力は2.2kPaであった。今、AB間の流量を2倍にした場合、A点の圧力を2.3kPaのままとすると、B点の圧力(kPa)として最も近い値はどれか。,2.1,2,1.9,1.8,1.7,,,,,1.9
整圧器に関する次の記述のうち、誤っているものはどれか。,ハウスレギュレーターは、一般に不純物除去装置と圧力上昇防止装置が一体化されている。,レイノルド式整圧器は需要家のガス使用量が減少すると低圧補助ガバナ(パイロット)の開度が減少し、 中間圧力が高くなるため、オキジャリーボール内のダイヤフラムを押し上げ る力が強くなる。,パイロット式整圧器について、最低一次圧力と最高二次圧力の差圧が整圧器の作動最小差圧よりも大きくなるように選定する。,大規模地区で使用される整圧器は、一般に負荷変動が大きいため、特に流量の変化に対する応答の敏速性と安定性の両方の特性が要求される。,フィッシャー式整圧器の二次圧異常上昇の原因として、メインバルブへのダストかみ込みによる締め切り不良が考えられる。,,,,,大規模地区で使用される整圧器は、一般に負荷変動が大きいため、特に流量の変化に対する応答の敏速性と安定性の両方の特性が要求される。
マイコンメーターに関する次の記述のうち、誤っているものはどれか。,圧力スイッチは、金属ダイヤフラムによる差圧検知方式でガス圧力のかかった状態ではOFF(通電停止)、ガス圧力が異常低下するとON(通電)になる構造である。,感震器は、少々の傾斜状態でも自動水平調整を行い、リセット不要な球振動式感震器である。,内管での少量漏れや口火を連続使用した場合等、30日間連続してガスが流れ続けた場合、ガス漏れ警報を表示する機能がある。,マイコンメーターの上流側ガス供給圧力が0.2kPaを下回った場合、遮断する機能がある。,Qmaxが25m/h以上のマイコンメーターでは、上ケース上部に、コントローラー、圧力スイッチ、遮断弁等を内蔵したコントロールボックスを取り付けている。,,,,,Qmaxが25m/h以上のマイコンメーターでは、上ケース上部に、コントローラー、圧力スイッチ、遮断弁等を内蔵したコントロールボックスを取り付けている。
口径300mmの鋼管を用い、長さ40mで両端固定された架管が冬の時期(管体温度は-10℃)に設置された。 夏期にこの架管全体の温度が40℃になったときに生じる応力を、架管途中に設けた伸縮継手で対処すると、設計変位量 (mm) として最も近い値はどれか。ただし、導管の線膨張係数は1×10 -5 (1/℃)、内圧は0.3MPa、ヤング率は2×10⁵N/㎟とする。,5,10,20,30,40,,,,,20
導管の腐食と防食に関する次の記述のうち、誤っているものはどれか。,導管の防食方法には、塗覆装による措置、電気防食による措置、絶縁による措置等がある。,鋳鉄管と鋼管が電気的に接続されている場合、鋳鉄管がアノードとなり腐食する傾向がある。,管対地電位とは、土壌、コンクリート等の電解質に設置した照合電極に対する導管の電位である。,防食設備の点検は、雨季等の土壌の湿潤期や電気鉄道の運行時等、防食状況の悪い時期や時間帯を選んで行うことが望ましい。,外部電源法は、導管の塗装の抵抗が低い場合や防食区間が長い場合に適している。,,,,,鋳鉄管と鋼管が電気的に接続されている場合、鋳鉄管がアノードとなり腐食する傾向がある。
導管の工事に関する次の記述のうち、正しいものはどれか。,酸素欠乏のおそれのある場所で作業を行う場合は、作業開始前に酸素濃度計により作業場所の空気中の酸素濃度が18%以上であることを確認し、その測定結果の記録を3年間保存しなければならない。,気密試験において、試験圧力は必ず最高使用圧力の1.1倍以上でなければならない。,フレキ管を屋外の露出配管で使用する場合は、2m以内の間隔で支持固定する。,ポリエチレン管のヒートフュージョン接合では、継手に設けられたインジケーターにより融着状態を確認する。,埋設後に埋設管の位置確認を可能とすべく、必要に応じて、標識シートを管に沿わせて設置する。,,,,,気密試験において、試験圧力は必ず最高使用圧力の1.1倍以上でなければならない。
溶接と非破壊試験に関する次の記述のうち、正しいものはどれか。,被覆アーク溶接棒の被覆剤(フラックス)には、溶接金属の凝固・冷却の速度を速める効用がある。,溶込み不良とは、溶接金属と母材又は溶接金属同士が溶着していない状態をいう。,放射線透過試験において、試験体の内部にきずがある場合、放射線フィルムで露光すると、きずのある部分は健全部より濃度が薄くなる。,ティグ溶接は、溶接ワイヤに被覆剤(フラックス)を含まないため、スラグが発生しない。,浸透探傷試験は、表面に開口したきずに適用でき、鋼のような強磁性体のみに使用できる。,,,,,ティグ溶接は、溶接ワイヤに被覆剤(フラックス)を含まないため、スラグが発生しない。
導管の維持管理に関する次の記述のうち、誤っているものはどれか。,中圧管の腐食による漏えい修理には、金属テープによる外面シールが適用できる。,樹脂ライニング系の更生修理工法は、本支管及び供内管の腐食漏えい予防として有効である。,半導体式ガス検知器は、検知感度が高いことから、地中埋設管のガス漏えい調査に適している。,サンドブラストによる供給支障は、大量の水道水がガス管内に流入し続けることがあるので、広範囲に至る場合がある。,需要家等からのガス漏えい等の通報に対しては、その内容に応じて、一般出動、緊急出動及び特別出動に区分し、適切な処理を行う。,,,,,中圧管の腐食による漏えい修理には、金属テープによる外面シールが適用できる。
地震対策に関する次の記述のうち、誤っているものはどれか。,設計地盤変位は、標準設計地盤変位量に管種と埋設条件の組合せによる補正係数と地域別の補正係数を掛けて求める。,断層の中で、最近の地質時代に繰り返し活動し、将来も活動することが推定される断層を活断層といい、地震の引き金となり得るものである。,二次災害を防止するとともに、供給停止地区の極小化を図るため、導管網を事前に適正な規模のブロックに分割しておく。,供給停止後、復旧までに相当の日数を要することが予想される場合は、需要家の不安を取り除くため、復旧の見通し等について積極的に広報活動を行う。,SI値は、地震による一般的な建物(ビル)の揺れの大きさを評価する指標であり、加速度の単位カイン(cm/s²)で表される。,,,,,SI値は、地震による一般的な建物(ビル)の揺れの大きさを評価する指標であり、加速度の単位カイン(cm/s²)で表される。
ガスの燃焼に関する次の記述のうち、誤っているものはどれか。,ガスの燃焼は酸化反応であり、反応が最後まで完結しないで中間生成物(一酸化炭素、水素、アルデヒド等)が発生している状態を不完全燃焼という。,ブンゼンバーナーにおいて、ガス圧が異常に低下したり、ノズルが詰まったりしてガス量が極端に少なくなると、フラッシュバックが発生する。,機器の燃焼室内の給排気不良により二次空気が極端に減少すると、リフティングが発生する。,燃焼反応が十分な速さで進まないと、イエローチップが発生する。,メタンと空気の混合ガスの燃焼範囲は、標準状態においてメタン濃度4%から75%である。,,,,,メタンと空気の混合ガスの燃焼範囲は、標準状態においてメタン濃度4%から75%である。
円形のノズルから噴出するガス量について、ノズルの口径を4倍、ガスの圧力を4倍にしたとき、ガス量は何倍になるか。次の値のうち、最も近いものはどれか。,4,8,16,32,64,,,,,32
家庭用ガス機器に関する次の記述のうち、誤っているものはどれか。,Q機能を搭載した瞬間湯沸器では、冷水サンドイッチ現象を緩和し、安定した湯温を得ることができる。,瞬間湯沸器のメインバーナーには、炎が短く燃焼室を小さくできるセミ・ブンゼンバーナーが一般に用いられる。,ふろ給湯器の設置方式には、浴室隣接設置形と設置フリー形とがある。,ハイブリッド給湯器は、電気ヒートポンプと潜熱回収型ガス給湯器で必要なお湯の量に合わせて効率的に運転を行うシステムである。,エコーネットライトは、HEMSとガス機器(燃料電池等)との接続に利用できる標準通信仕様である。,,,,,瞬間湯沸器のメインバーナーには、炎が短く燃焼室を小さくできるセミ・ブンゼンバーナーが一般に用いられる。
家庭用ガス機器に関する次の記述のうち、誤っているものはどれか。,こんろには、調理油過熱防止装置を利用して鍋が焦げ付き始めると自動消火するものがある。,グリルは、直火によって主として伝導熱で調理する機器である。,コンビネーションレンジは、ガスオーブンに電子レンジ機能が内蔵されたものである。,衣類乾燥機には、湿り空気を排出する排湿筒が取り付けられるようになっている。,赤外線ストーブには、放射体としてセラミックプレートを用いたものと、特殊耐熱鋼金網を用いたものとの2種類がある。,,,,,グリルは、直火によって主として伝導熱で調理する機器である。
コージェネレーションシステムと業務用ガス機器に関する次の記述のうち、誤っているものはどれか。,固体酸化物形燃料電池には、CO変成器が搭載されている。,吸収冷温水機は、冷媒に水を用いるノンフロン空調機である。,浸管式フライヤーには、油槽中の浸管内でガスを燃焼させて加熱する方式と、燃焼排ガスを通過させて加熱する方式とがある。,中華レンジには、火力を強力にするため、ブラストバーナーを用いたものがある。,遠赤外線ヒーターでは、セラミック特殊塗料で仕上げられた放射管等の表面から多量の遠赤外線が放射される。,,,,,固体酸化物形燃料電池には、CO変成器が搭載されている。
換気と一酸化炭素(CO)中毒に関する次の記述のうち、誤っているものはどれか。,自然換気における空気の流れを起こす力の種類には、風圧を利用したものと、空気の温度差によって生じる浮力を利用したものとがある。,必要換気量とは、室内の酸素濃度をある限界以上に保つための換気量の最小値のことである。,一人の成人男性が安静に座っている状態での必要換気量は、建築基準法関係法令では20㎥/hとされている。,換気扇に用いられるシロッコファンは、ターボファンに比べ効率が高い。,COは、ヘモグロビンに対する結合力が酸素の200～300倍強く、吸入により酸素欠乏症状をひきおこしやすい。,,,,,換気扇に用いられるシロッコファンは、ターボファンに比べ効率が高い。
給排気に関する次の記述のうち、誤っているものはどれか。,CF式ふろがまの排気筒トップに用いられる材料は、不燃性、耐熱性及び耐食性のあるものでなければならない。,BF式ふろがまを屋内に設置する場合は、設置する部屋に専用の給気口及び換気口は必要ない。,BF式ふろがまは、新規に浴室内に設置することはできない。,CF式ふろがまの逆風止めは、機器と同一室内に設置する必要がある。,FE式湯沸器では、排気筒の横引き長さと高さとの関係には特に規定がない。,,,,,BF式ふろがまは、新規に浴室内に設置することはできない。
ガス機器の安全装置、点火装置及び制御装置に関する次の記述のうち、誤っているものはどれか。,水位制御装置には、自動湯張り機能付き温水機器のように任意に設定された水位を保つものと、貯蔵湯沸器のように固定された一定の水位を保つものとがある。,点火時安全装置とは、燃焼室を持つガス機器の残留未燃ガスによる爆発点火を防止するためのものである。,瞬時点火装置では、熱電対の起電力が十分に発生するまでの間、コンデンサーの放電電流によりガス弁を開状態に保持している。,ガス量制御に用いられる比例電磁弁には、固定コイル式と可動コイル式とがある。,機械式温度制御装置における温度検出部の方式には、気体膨張式と液体膨張式とがある。,,,,,機械式温度制御装置における温度検出部の方式には、気体膨張式と液体膨張式とがある。
ガス機器とガス栓との接続及び警報器に関する次の記述のうち、誤っているものはどれか。,ヒューズガス栓には、作動流量の異なるいくつかの種類があり、使用機器のインプット等に応じて選択する必要がある。,ガスコンセントは、迅速継手を接続するだけで栓が自動的に開き、外すと閉じる構造となっている。,オンオフ機構を有するガス栓では、つまみが半開状態で接続具が外れた場合、ヒューズ機構が作動せずガスが流出する。,家庭用のガス警報器には、ガスを検出するセンサーを小型化かつ省電力化することで電池駆動を可能にしたものがある。,家庭用のガス警報器に使用されている検出方式は、半導体式、接触燃焼式及び熱線型半導体式に大別される。,,,,,オンオフ機構を有するガス栓では、つまみが半開状態で接続具が外れた場合、ヒューズ機構が作動せずガスが流出する。
